Source,Target
depression mental,feeling suicidal
depression mental,suicidal
depression mental,feeling hopeless
depression mental,weepiness
depression mental,sleeplessness
depression mental,irritable mood
depression mental,blackout
depression mental,depressed
depression mental,hallucinations
depression mental,worry
depression mental,agitation
depression mental,intoxication
depression mental,increased energy
depression mental,unable to concentrate
depression mental,homelessness
neoplasm metastasis,neck pain
neoplasm metastasis,pain
neoplasm metastasis,abdominal pain
hypothyroidism,shortness of breath
hypothyroidism,drowsiness
hypothyroidism,sleepy
hypothyroidism,hypotension
hypothyroidism,weight gain
hypothyroidism,tired
hypothyroidism,agitation
hypothyroidism,vomiting
hypothyroidism,numbness
malignant neoplasm of prostate,decreased body weight
malignant neoplasm of prostate,pain during urination
malignant neoplasm of prostate,loss of bladder control
malignant neoplasm of prostate, urinating
anemia,chill
anemia,back pain
anemia,dizziness
anemia,shortness of breath
anemia,pain
anemia,swelling
anemia,rapid heart beat
anemia,pale skin
cholelithiasis,vomiting
cholelithiasis,nausea
cholelithiasis,abdominal pain
cholelithiasis,pain
cholelithiasis,sore to touch
cholelithiasis,palpitation
cholelithiasis,back pain
cholelithiasis,shoulder pain
cirrhosis,abdominal pain
cirrhosis,sore to touch
cirrhosis,bleeding of vagina
cirrhosis,loss of appetite
cirrhosis,bleeding of nose
cirrhosis,jaundice
cirrhosis,weight loss
cirrhosis,itchy skin
cirrhosis,weakness
pneumothorax,cough
pneumothorax,agitation
pneumothorax,shortness of breath
pneumothorax,chest pain
pneumothorax,increased heart rate
pneumothorax,rapid breathing
pneumothorax,dizziness
pneumothorax,loss of conciousness
migraine disorders,vomiting
migraine disorders,dizziness
migraine disorders,numbness
migraine disorders,nausea
migraine disorders,fever
migraine disorders,pale skin
migraine disorders,loss of appetite
migraine disorders,feeling warm
migraine disorders,headache
migraine disorders,feeling cold
pancreatitis,vomiting
pancreatitis,abdominal pain
pancreatitis,nausea
pancreatitis,pain
pancreatitis,stool color yellow
pancreatitis,sore to touch
pancreatitis,fever
pancreatitis,rapid pulse
HIV,fever
HIV,night sweating
HIV,cough
HIV,decreased body weight
HIV,chill
HIV,cough
HIV,feeling suicidal
HIV,headache
HIV,tiredness
HIV,rash
HIV,muscle pain
HIV,joint pain
bipolar disorder,feeling suicidal
bipolar disorder,increased energy
bipolar disorder,suicidal
bipolar disorder,irritable mood
bipolar disorder,agitation
bipolar disorder,weepiness
bipolar disorder,feeling hopeless
bipolar disorder,worry
bipolar disorder,sleeplessness
bipolar disorder,hypersomnia
bipolar disorder,hallucinations
bipolar disorder,intoxication
bipolar disorder,homelessness
bipolar disorder,blackout
bipolar disorder,exhaustion
hypoglycemia,unresponsiveness
hypoglycemia,unconscious state
hypoglycemia,shotness of breath
hypoglycemia,hypotension
hypoglycemia,dizziness
hypoglycemia,anxiety
hypoglycemia,hunger
hepatitis C,feeling suicidal
hepatitis C,cough
hepatitis C,ache
hepatitis C,heavy feeling
hepatitis C,chill
hepatitis C,dark urine
hepatitis C,feeling tired
hepatitis C,joint pain
hepatitis C,sore muscles
hepatitis C,fever
hepatitis C,nausea
hepatitis C,stomach pain
hepatitis C,itchy skin
malignant tumor of colon,constipation
malignant tumor of colon,discomfort
malignant tumor of colon,abdominal pain
malignant tumor of colon,dizzy 
malignant tumor of colon,shooting pain
malignant tumor of colon,vomiting
malignant tumor of colon,nausea
malignant tumor of colon,weakness 
malignant tumor of colon,weight loss
deglutition disorder,painful swallowing
deglutition disorder,hoarseness
deglutition disorder,spasm
deglutition disorder,decreased body weight
deglutition disorder,stiffness
deglutition disorder,side pain
deglutition disorder,hoarseness
deglutition disorder,weight loss
deglutition disorder,heart burn
biliary calculus,vomiting
biliary calculus,nausea
biliary calculus,abdominal pain
biliary calculus,pain
biliary calculus,sore to touch
biliary calculus,palpitation
biliary calculus,pain while urinating
primary malignant neoplasm,pain
primary malignant neoplasm,decreased body weight
primary malignant neoplasm,hoarseness
primary malignant neoplasm,anemia
primary malignant neoplasm,shortness of breath
primary malignant neoplasm,weight loss
lymphoma,fever
lymphoma,decreased body weight
lymphoma,tired
lymphoma,itching
confusion,seizure
confusion,lethargy
confusion,unconscious state
confusion,agitation
confusion,sleepy
confusion,dizziness
confusion,headache
confusion,lightheadedness
confusion,unresponsiveness
obesity morbid,shortness of breath
obesity morbid,cough
obesity morbid,unhappy
obesity morbid,shortness of breath
obesity morbid,fever
obesity morbid,excessive fat
arthritis,pain
arthritis,sleeplessness
arthritis,swelling
arthritis,unsteadiness
arthritis,shortness of breath
arthritis,stiffness
arthritis,redness
accident cerebrovascular,unresponsiveness
accident cerebrovascular,seizure
accident cerebrovascular,numbness
accident cerebrovascular,dizziness
accident cerebrovascular,loss of balance
accident cerebrovascular,blurred vision
mitral valve insufficiency,shortness of breath
mitral valve insufficiency,palpitation
mitral valve insufficiency,vomiting
mitral valve insufficiency,pain
mitral valve insufficiency,chest discomfort
edema pulmonary,shortness of breath
edema pulmonary,sweating
edema pulmonary,chest discomfort
